
> taskbox@0.1.0 build-storybook /Users/servandocernacerna/javascript/taskbox
> build-storybook -s public "--output-dir" "/var/folders/07/ntqzf8dn49d3hymb7sf488qc0000gn/T/chromatic--56732-mQnHYr3yQfcx"

info @storybook/react v6.1.12
info 
info => Cleaning outputDir /var/folders/07/ntqzf8dn49d3hymb7sf488qc0000gn/T/chromatic--56732-mQnHYr3yQfcx
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/servandocernacerna/javascript/taskbox/.storybook/storybook-init-framework-entry.js /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/servandocernacerna/javascript/taskbox/.storybook/preview.js-generated-config-entry.js /Users/servandocernacerna/javascript/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 12% building 18/21 modules 3 active /Users/servandocernacerna/javascript/taskbox/src/components sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^\/]*?\.stories\.js)$/
<s> [webpack.Progress] 12% building 19/21 modules 2 active /Users/servandocernacerna/javascript/taskbox/src/components sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^\/]*?\.stories\.js)$/
<s> [webpack.Progress] 12% building 20/21 modules 1 active /Users/servandocernacerna/javascript/taskbox/src/components sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^\/]*?\.stories\.js)$/
<s> [webpack.Progress] 12% building 20/22 modules 2 active /Users/servandocernacerna/javascript/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/servandocernacerna/javascript/taskbox/.storybook/preview.js
<s> [webpack.Progress] 12% building 21/22 modules 1 active /Users/servandocernacerna/javascript/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/servandocernacerna/javascript/taskbox/.storybook/preview.js
<s> [webpack.Progress] 12% building 21/23 modules 2 active /Users/servandocernacerna/javascript/taskbox/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 22/23 modules 1 active /Users/servandocernacerna/javascript/taskbox/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 22/24 modules 2 active /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/addon-links/dist/index.js
<s> [webpack.Progress] 12% building 22/25 modules 3 active /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 12% building 22/26 modules 4 active /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 12% building 22/27 modules 5 active /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 22/28 modules 6 active /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 23/28 modules 5 active /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 23/29 modules 6 active /Users/servandocernacerna/javascript/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/servandocernacerna/javascript/taskbox/src/components/InboxScreen.stories.js
<s> [webpack.Progress] 12% building 23/30 modules 7 active /Users/servandocernacerna/javascript/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/servandocernacerna/javascript/taskbox/src/components/Task.stories.js
<s> [webpack.Progress] 12% building 23/31 modules 8 active /Users/servandocernacerna/javascript/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/servandocernacerna/javascript/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 12% building 24/31 modules 7 active /Users/servandocernacerna/javascript/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/servandocernacerna/javascript/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 13% building 25/31 modules 6 active /Users/servandocernacerna/javascript/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/servandocernacerna/javascript/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 13% building 26/31 modules 5 active /Users/servandocernacerna/javascript/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/servandocernacerna/javascript/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 13% building 27/31 modules 4 active /Users/servandocernacerna/javascript/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/servandocernacerna/javascript/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 13% building 28/31 modules 3 active /Users/servandocernacerna/javascript/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/servandocernacerna/javascript/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 13% building 28/32 modules 4 active /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 13% building 28/33 modules 5 active /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 13% building 28/34 modules 6 active /Users/servandocernacerna/javascript/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 28/35 modules 7 active /Users/servandocernacerna/javascript/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/servandocernacerna/javascript/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/servandocernacerna/javascript/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/servandocernacerna/javascript/taskbox/src/index.css
<s> [webpack.Progress] 13% building 29/35 modules 6 active /Users/servandocernacerna/javascript/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/servandocernacerna/javascript/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/servandocernacerna/javascript/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/servandocernacerna/javascript/taskbox/src/index.css
<s> [webpack.Progress] 13% building 30/35 modules 5 active /Users/servandocernacerna/javascript/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/servandocernacerna/javascript/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/servandocernacerna/javascript/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/servandocernacerna/javascript/taskbox/src/index.css
<s> [webpack.Progress] 13% building 30/36 modules 6 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 31/36 modules 5 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 32/36 modules 4 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 33/36 modules 3 active /Users/servandocernacerna/javascript/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 33/37 modules 4 active /Users/servandocernacerna/javascript/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 13% building 33/38 modules 5 active /Users/servandocernacerna/javascript/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 13% building 33/39 modules 6 active /Users/servandocernacerna/javascript/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 13% building 33/40 modules 7 active /Users/servandocernacerna/javascript/taskbox/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 13% building 33/41 modules 8 active /Users/servandocernacerna/javascript/taskbox/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 13% building 33/42 modules 9 active /Users/servandocernacerna/javascript/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 14% building 34/42 modules 8 active /Users/servandocernacerna/javascript/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 14% building 34/43 modules 9 active /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/addon-links/dist/preview.js
<s> [webpack.Progress] 14% building 34/44 modules 10 active /Users/servandocernacerna/javascript/taskbox/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 14% building 34/45 modules 11 active /Users/servandocernacerna/javascript/taskbox/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 14% building 34/46 modules 12 active /Users/servandocernacerna/javascript/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 14% building 34/47 modules 13 active /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 14% building 34/48 modules 14 active /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 14% building 34/49 modules 15 active /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/extractProps.js
<s> [webpack.Progress] 14% building 35/49 modules 14 active /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/extractProps.js
<s> [webpack.Progress] 14% building 35/50 modules 15 active /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 14% building 35/51 modules 16 active /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/addon-docs/dist/shared.js
<s> [webpack.Progress] 14% building 35/52 modules 17 active /Users/servandocernacerna/javascript/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 14% building 36/52 modules 16 active /Users/servandocernacerna/javascript/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 14% building 37/52 modules 15 active /Users/servandocernacerna/javascript/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 14% building 38/52 modules 14 active /Users/servandocernacerna/javascript/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 14% building 39/52 modules 13 active /Users/servandocernacerna/javascript/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 14% building 40/52 modules 12 active /Users/servandocernacerna/javascript/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 14% building 41/52 modules 11 active /Users/servandocernacerna/javascript/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 14% building 41/53 modules 12 active /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 14% building 41/54 modules 13 active /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 14% building 41/55 modules 14 active /Users/servandocernacerna/javascript/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 42/55 modules 13 active /Users/servandocernacerna/javascript/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 43/55 modules 12 active /Users/servandocernacerna/javascript/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 44/55 modules 11 active /Users/servandocernacerna/javascript/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 45/55 modules 10 active /Users/servandocernacerna/javascript/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 46/55 modules 9 active /Users/servandocernacerna/javascript/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 47/55 modules 8 active /Users/servandocernacerna/javascript/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 48/55 modules 7 active /Users/servandocernacerna/javascript/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 49/55 modules 6 active /Users/servandocernacerna/javascript/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 49/56 modules 7 active /Users/servandocernacerna/javascript/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/servandocernacerna/javascript/taskbox/src/components/Task.js
<s> [webpack.Progress] 16% building 50/56 modules 6 active /Users/servandocernacerna/javascript/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/servandocernacerna/javascript/taskbox/src/components/Task.js
<s> [webpack.Progress] 16% building 50/57 modules 7 active /Users/servandocernacerna/javascript/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/servandocernacerna/javascript/taskbox/src/components/InboxScreen.js
<s> [webpack.Progress] 16% building 51/57 modules 6 active /Users/servandocernacerna/javascript/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/servandocernacerna/javascript/taskbox/src/components/InboxScreen.js
<s> [webpack.Progress] 16% building 51/58 modules 7 active /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 16% building 51/59 modules 8 active /Users/servandocernacerna/javascript/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/servandocernacerna/javascript/taskbox/src/components/TaskList.js
<s> [webpack.Progress] 16% building 51/60 modules 9 active /Users/servandocernacerna/javascript/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 16% building 52/60 modules 8 active /Users/servandocernacerna/javascript/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 16% building 52/61 modules 9 active /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/client-api/dist/decorators.js
<s> [webpack.Progress] 16% building 52/62 modules 10 active /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 16% building 52/63 modules 11 active /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/client-api/dist/parameters.js
<s> [webpack.Progress] 16% building 52/64 modules 12 active /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 16% building 52/65 modules 13 active /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/client-api/dist/config_api.js
<s> [webpack.Progress] 16% building 52/66 modules 14 active /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/client-api/dist/simulate-pageload.js
<s> [webpack.Progress] 16% building 52/67 modules 15 active /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 16% building 52/68 modules 16 active /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 16% building 52/69 modules 17 active /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 16% building 52/70 modules 18 active /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 16% building 52/71 modules 19 active /Users/servandocernacerna/javascript/taskbox/node_modules/@storybook/client-api/dist/types.js
<s> [webpack.Progress] 16% building 52/72 modules 20 active /Users/servandocernacerna/javascript/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 52/73 modules 21 active /Users/servandocernacerna/javascript/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 53/73 modules 20 active /Users/servandocernacerna/javascript/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 54/73 modules 19 active /Users/servandocernacerna/javascript/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 55/73 modules 18 active /Users/servandocernacerna/javascript/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 55/74 modules 19 active /Users/servandocernacerna/javascript/taskbox/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 16% building 55/75 modules 20 active /Users/servandocernacerna/javascript/taskbox/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 16% building 55/76 modules 21 active /Users/servandocernacerna/javascript/taskbox/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 16% building 55/77 modules 22 active /Users/servandocernacerna/javascript/taskbox/node_modules/core-js/modules/es.array.join.js
